departmentId,facultyId,faculty,departmentName,stage,area,subarea,requirementKey,requiredCredits,requirementRequiredCredits,requirementElectiveRequired1Credits,requirementElectiveRequired2Credits,requirementFreeCredits,courseId,title,credits,courseType,rawRequired,category,group,applicability,matchReason,sourceFile,sourceQuality,sourcePage,notes
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-21I,Critical Listening(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-315,Critical Listening(3a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-316,Critical Listening(3b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-21J,Communication Strategies(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-21K,Communication Strategies(1b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-21L,Communication Strategies(2a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-21M,Communication Strategies(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-317,Communication Strategies(3a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-318,Communication Strategies(3b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-21N,Academic English(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-21O,Academic English(1b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-21P,Academic English(2a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-21Q,Academic English(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-319,Academic English(3a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-31A,Academic English(3b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-221,Literature in English(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-222,Literature in English(1b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-223,Literature in English(2a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-224,Literature in English(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-225,Global Culture(1a),1.0,elective,G,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-226,英,1.0,elective,G,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-227,Global Culture(2a),1.0,elective,G,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-228,Global Culture(2b),1.0,elective,G,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-229,Language Sciences(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-22F,Language Sciences(1b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-22G,）,1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-22H,Language Sciences(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-22J,Global Society(1a),1.0,elective,G,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-22K,Global Society(1b),1.0,elective,G,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-22L,Global Society(2a),1.0,elective,G,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-22M,Global Society(2b),1.0,elective,G,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-931,海外・特別選抜セミナー,2.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-932,外国語特別講義(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-934,外国語特別講義(2a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-935,外国語特別講義(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-241,ドイツ語(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-242,以,1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-243,の,1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-244,ドイツ語(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-245,フランス語(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-246,フランス語(1b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,84,department=環境経営システム学科; source_page=84
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-247,フランス語(2a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-248,フランス語(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-249,スペイン語(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24A,スペイン語(1b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24B,スペイン語(2a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24C,スペイン語(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24D,イタリア語(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24E,イタリア語(1b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24F,英,1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24G,イタリア語(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24H,中国語(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24I,の,1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24J,中国語(2a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24K,中国語(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24L,アラビア語(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24M,アラビア語(1b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24N,アラビア語(2a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24O,アラビア語(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24P,韓国語(1a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24Q,韓国語(1b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24R,韓国語(2a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24S,韓国語(2b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24T,日本語表現(a),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,外国語科目,卒業:基礎科目:外国語科目,8.0,0.0,0.0,0.0,8.0,FL-24U,日本語表現(b),1.0,elective,,基礎科目,外国語科目,elective_candidate,exact_subarea_match:外国語科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,体育科目,卒業:基礎科目:体育科目,1.0,0.0,1.0,0.0,0.0,PE-111,体育(1a),0.5,elective-required,△,体育科目,その他,elective_required_candidate,exact_subarea_match:体育科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,体育科目,卒業:基礎科目:体育科目,1.0,0.0,1.0,0.0,0.0,PE-112,体,0.5,elective-required,△,体育科目,その他,elective_required_candidate,exact_subarea_match:体育科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,体育科目,卒業:基礎科目:体育科目,1.0,0.0,1.0,0.0,0.0,PE-113,育,0.5,elective-required,△,体育科目,その他,elective_required_candidate,exact_subarea_match:体育科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,体育科目,卒業:基礎科目:体育科目,1.0,0.0,1.0,0.0,0.0,PE-211,応用体育(1),1.0,elective,,体育科目,その他,elective_candidate,exact_subarea_match:体育科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,体育科目,卒業:基礎科目:体育科目,1.0,0.0,1.0,0.0,0.0,PE-212,応用体育(2),1.0,elective,,体育科目,その他,elective_candidate,exact_subarea_match:体育科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,教養科目,卒業:基礎科目:教養科目,10.0,0.0,0.0,0.0,10.0,LA-111,哲学(1),2.0,elective,Ｇ,基礎科目,教養科目,elective_candidate,exact_subarea_match:教養科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,教養科目,卒業:基礎科目:教養科目,10.0,0.0,0.0,0.0,10.0,LA-112,哲学(2),2.0,elective,Ｇ,基礎科目,教養科目,elective_candidate,exact_subarea_match:教養科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
kankyo_keiei,kankyo,環境学部,環境経営システム学科,卒業,基礎科目,教養科目,卒業:基礎科目:教養科目,10.0,0.0,0.0,0.0,10.0,LA-113,倫理学(1),2.0,elective,,基礎科目,教養科目,elective_candidate,exact_subarea_match:教養科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,85,department=環境経営システム学科; source_page=85
