departmentId,facultyId,faculty,departmentName,stage,area,subarea,requirementKey,requiredCredits,requirementRequiredCredits,requirementElectiveRequired1Credits,requirementElectiveRequired2Credits,requirementFreeCredits,courseId,title,credits,courseType,rawRequired,category,group,applicability,matchReason,sourceFile,sourceQuality,sourcePage,notes
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,教養科目,卒業:共通分野:教養科目,10.0,0.0,0.0,0.0,10.0,LA-953,教養ゼミナール(1),2.0,elective,,教養科目,その他,elective_candidate,exact_subarea_match:教養科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,教養科目,卒業:共通分野:教養科目,10.0,0.0,0.0,0.0,10.0,LA-954,教養ゼミナール(2),2.0,elective,,教養科目,その他,elective_candidate,exact_subarea_match:教養科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,教養科目,卒業:共通分野:教養科目,10.0,0.0,0.0,0.0,10.0,LA-955,教養特別講義(1),2.0,elective,,教養科目,その他,elective_candidate,exact_subarea_match:教養科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,教養科目,卒業:共通分野:教養科目,10.0,0.0,0.0,0.0,10.0,LA-956,教養特別講義(2),2.0,elective,,教養科目,その他,elective_candidate,exact_subarea_match:教養科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,教養科目,卒業:共通分野:教養科目,10.0,0.0,0.0,0.0,10.0,LA-957,教養特別講義(3),2.0,elective,,教養科目,その他,elective_candidate,exact_subarea_match:教養科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,体育科目,卒業:共通分野:体育科目,1.0,0.0,1.0,0.0,0.0,PE-111,基礎体育(1a),0.5,elective-required,△,体育科目,その他,elective_required_candidate,exact_subarea_match:体育科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,体育科目,卒業:共通分野:体育科目,1.0,0.0,1.0,0.0,0.0,PE-112,基礎体育(1b),0.5,elective-required,△,体育科目,その他,elective_required_candidate,exact_subarea_match:体育科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,体育科目,卒業:共通分野:体育科目,1.0,0.0,1.0,0.0,0.0,PE-113,基礎体育(2a),0.5,elective-required,△,体育科目,その他,elective_required_candidate,exact_subarea_match:体育科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,体育科目,卒業:共通分野:体育科目,1.0,0.0,1.0,0.0,0.0,PE-114,基礎体育(2b),0.5,elective-required,△,体育科目,その他,elective_required_candidate,exact_subarea_match:体育科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,体育科目,卒業:共通分野:体育科目,1.0,0.0,1.0,0.0,0.0,PE-211,応用体育(1),1.0,elective,,体育科目,その他,elective_candidate,exact_subarea_match:体育科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,体育科目,卒業:共通分野:体育科目,1.0,0.0,1.0,0.0,0.0,PE-212,応用体育(2),1.0,elective,,体育科目,その他,elective_candidate,exact_subarea_match:体育科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-111,Communication Skills(1),1.0,required,○,外国語科目,英語科目(スキル),required_course,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-113,Communication Skills(2),1.0,required,○,外国語科目,英語科目(スキル),required_course,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-115,Reading and Writing(1a),0.5,required,○,外国語科目,英語科目(スキル),required_course,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-116,Reading and Writing(1b),0.5,required,○,外国語科目,英語科目(スキル),required_course,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-117,Reading and Writing(2a),0.5,required,○,外国語科目,英語科目(スキル),required_course,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-118,Reading and Writing(2b),0.5,required,○,外国語科目,英語科目(スキル),required_course,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-211,Basic English Training(a),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-212,Basic English Training(b),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-213,Grammar(1a),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-214,Grammar(1b),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-215,Grammar(2a),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-216,Grammar(2b),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,3,department=共通分野; source_page=3
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-217,Test Taking Skills(1a),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-218,Test Taking Skills(1b),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-219,Test Taking Skills(2a),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22A,Test Taking Skills(2b),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-311,Test Taking Skills(3a) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-312,Test Taking Skills(3b) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22B,Critical Reading(1a),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22C,Critical Reading(1b),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22D,Critical Reading(2a) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22E,Critical Reading(2b) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-313,Critical Reading(3a) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-314,Critical Reading(3b) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21F,Critical Listening(1a),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21G,Critical Listening(1b),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21H,Critical Listening(2a) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21I,Critical Listening(2b) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-315,Critical Listening(3a) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-316,Critical Listening(3b) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21J,Communication Strategies(1a),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21K,Communication Strategies(1b),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21L,Communication Strategies(2a) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21M,Communication Strategies(2b) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-317,Communication Strategies(3a) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-318,Communication Strategies(3b) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21N,Academic English(1a),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21O,Academic English(1b),1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21P,Academic English(2a) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-21Q,Academic English(2b) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-319,Academic English(3a) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-31A,Academic English(3b) *,1.0,elective,,外国語科目,英語科目(スキル),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-221,Literature in English(1a),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-222,Literature in English(1b),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-223,Literature in English(2a),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-224,Literature in English(2b),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-225,Global Culture(1a),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-226,Global Culture(1b),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-227,Global Culture(2a) *,1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-228,Global Culture(2b) *,1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-229,Language Sciences(1a),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22F,Language Sciences(1b),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22G,Language Sciences(2a) *,1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22H,Language Sciences(2b) *,1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22J,Global Society(1a),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22K,Global Society(1b),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22L,Global Society(2a),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,L-22M,Global Society(2b),1.0,elective,,外国語科目,英語科目(教養),elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,4,department=共通分野; source_page=4
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-931,海外・特別選抜セミナー,2.0,elective,,外国語科目,共 通,elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,5,department=共通分野; source_page=5
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-932,外国語特別講義(1a),1.0,elective,,外国語科目,共 通,elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,5,department=共通分野; source_page=5
toshi_kogaku,kenchiku_toshi,建築都市デザイン学部,都市工学科,卒業,共通分野,外国語科目,卒業:共通分野:外国語科目,8.0,4.0,0.0,0.0,4.0,FL-933,外国語特別講義(1b),1.0,elective,,外国語科目,共 通,elective_candidate,exact_subarea_match:外国語科目,afd7c5631753ad09f074370a0eaa9524.pdf,pdf_table,5,department=共通分野; source_page=5
