id,title,credits,raw_required,category,group,courseType,sourceKind,sourceFile,sourceLine,sourceQuality,aliases,notes
LA-111,哲学(1) G,2,,教養科目,人文学系,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,教養科目 | 人文学系 | 哲学(1) G | 2 2 | LA-111 | 25 | 30 | 10 | 15 | 20,pdf_table,,department=共通分野; source_page=2
L-314,Critical Reading(3b) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Critical Reading(3b) * | 1 | 1 | (1) | F | L-314 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21F,Critical Listening(1a),1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Critical Listening(1a) | 1 | 1 | (1) | F | L-21F | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21G,Critical Listening(1b),1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Critical Listening(1b) | 1 | 1 | (1) | F | L-21G | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21H,Critical Listening(2a) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Critical Listening(2a) * | 1 | 1 | (1) | F | L-21H | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21I,Critical Listening(2b) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Critical Listening(2b) * | 1 | 1 | (1) | F | L-21I | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-315,Critical Listening(3a) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Critical Listening(3a) * | 1 | 1 | (1) | F | L-315 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-316,Critical Listening(3b) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Critical Listening(3b) * | 1 | 1 | (1) | F | L-316 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21J,Communication Strategies(1a),1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Communication Strategies(1a) | 1 | 1 | (1) | F | L-21J | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21K,Communication Strategies(1b),1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Communication Strategies(1b) | 1 | 1 | (1) | F | L-21K | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21L,Communication Strategies(2a) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Communication Strategies(2a) * | 1 | 1 | (1) | F | L-21L | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21M,Communication Strategies(2b) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Communication Strategies(2b) * | 1 | 1 | (1) | F | L-21M | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-317,Communication Strategies(3a) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Communication Strategies(3a) * | 1 | 1 | (1) | F | L-317 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-318,Communication Strategies(3b) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Communication Strategies(3b) * | 1 | 1 | (1) | F | L-318 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21N,Academic English(1a),1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Academic English(1a) | 1 | 1 | (1) | F | L-21N | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21O,Academic English(1b),1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Academic English(1b) | 1 | 1 | (1) | F | L-21O | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21P,Academic English(2a) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Academic English(2a) * | 1 | 1 | (1) | F | L-21P | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-21Q,Academic English(2b) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Academic English(2b) * | 1 | 1 | (1) | F | L-21Q | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-319,Academic English(3a) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Academic English(3a) * | 1 | 1 | (1) | F | L-319 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-31A,Academic English(3b) *,1,,外国語科目,英語科目(スキル),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Academic English(3b) * | 1 | 1 | (1) | F | L-31A | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-221,Literature in English(1a),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,英語科目(教養) | Literature in English(1a) | 1 | 1 | (1) | F | L-221 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-222,Literature in English(1b),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Literature in English(1b) | 1 | 1 | (1) | F | L-222 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-223,Literature in English(2a),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Literature in English(2a) | 1 | 1 | (1) | F | L-223 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-224,Literature in English(2b),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Literature in English(2b) | 1 | 1 | (1) | F | L-224 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-225,Global Culture(1a),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Global Culture(1a) | 1 | 1 | (1) | F | L-225 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-226,Global Culture(1b),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Global Culture(1b) | 1 | 1 | (1) | F | L-226 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-227,Global Culture(2a) *,1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Global Culture(2a) * | 1 | 1 | (1) | F | L-227 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-228,Global Culture(2b) *,1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Global Culture(2b) * | 1 | 1 | (1) | F | L-228 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-229,Language Sciences(1a),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Language Sciences(1a) | 1 | 1 | (1) | F | L-229 | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-22F,Language Sciences(1b),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Language Sciences(1b) | 1 | 1 | (1) | F | L-22F | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-22G,Language Sciences(2a) *,1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Language Sciences(2a) * | 1 | 1 | (1) | F | L-22G | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-22H,Language Sciences(2b) *,1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Language Sciences(2b) * | 1 | 1 | (1) | F | L-22H | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-22J,Global Society(1a),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Global Society(1a) | 1 | 1 | (1) | F | L-22J | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-22K,Global Society(1b),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Global Society(1b) | 1 | 1 | (1) | F | L-22K | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-22L,Global Society(2a),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Global Society(2a) | 1 | 1 | (1) | F | L-22L | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
L-22M,Global Society(2b),1,,外国語科目,英語科目(教養),elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Global Society(2b) | 1 | 1 | (1) | F | L-22M | 20 | 30 | 10 1 | 0 30,pdf_table,,department=共通分野; source_page=4
FL-931,海外・特別選抜セミナー,2,,外国語科目,共 通,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,外国語科目 | 共 通 | 海外・特別選抜セミナー | 2 | 2 | (2) | FL-931 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-932,外国語特別講義(1a),1,,外国語科目,共 通,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,外国語特別講義(1a) | 1 | 1 | (1) | FL-932 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-933,外国語特別講義(1b),1,,外国語科目,共 通,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,外国語特別講義(1b) | 1 | 1 | (1) | FL-933 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-934,外国語特別講義(2a),1,,外国語科目,共 通,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,外国語特別講義(2a) | 1 | 1 | (1) | FL-934 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-935,外国語特別講義(2b),1,,外国語科目,共 通,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,外国語特別講義(2b) | 1 | 1 | (1) | FL-935 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-241,ドイツ語(1a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,英語以外の外国語科目 | ドイツ語(1a) | 1 | 1 | (1) | FL-241 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-242,ドイツ語(1b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,ドイツ語(1b) | 1 | 1 | (1) | FL-242 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-243,ドイツ語(2a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,ドイツ語(2a) | 1 | 1 | (1) | FL-243 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-244,ドイツ語(2b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,ドイツ語(2b) | 1 | 1 | (1) | FL-244 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-245,フランス語(1a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,フランス語(1a) | 1 | 1 | (1) | FL-245 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-246,フランス語(1b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,フランス語(1b) | 1 | 1 | (1) | FL-246 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-247,フランス語(2a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,フランス語(2a) | 1 | 1 | (1) | FL-247 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-248,フランス語(2b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,フランス語(2b) | 1 | 1 | (1) | FL-248 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-249,スペイン語(1a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,スペイン語(1a) | 1 | 1 | (1) | FL-249 | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24A,スペイン語(1b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,スペイン語(1b) | 1 | 1 | (1) | F | L-24A | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24B,スペイン語(2a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,スペイン語(2a) | 1 | 1 | (1) | F | L-24B | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24C,スペイン語(2b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,スペイン語(2b) | 1 | 1 | (1) | F | L-24C | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24D,イタリア語(1a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,イタリア語(1a) | 1 | 1 | (1) | F | L-24D | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24E,イタリア語(1b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,イタリア語(1b) | 1 | 1 | (1) | F | L-24E | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24F,イタリア語(2a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,イタリア語(2a) | 1 | 1 | (1) | F | L-24F | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24G,イタリア語(2b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,イタリア語(2b) | 1 | 1 | (1) | F | L-24G | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24H,中国語(1a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,中国語(1a) | 1 | 1 | (1) | F | L-24H | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-24I,中国語(1b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,中国語(1b) | 1 | 1 | (1) | FL-24I | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
FL-24J,中国語(2a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,中国語(2a) | 1 | 1 | (1) | FL-24J | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24K,中国語(2b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,中国語(2b) | 1 | 1 | (1) | F | L-24K | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24L,アラビア語(1a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,アラビア語(1a) | 1 | 1 | (1) | F | L-24L | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24M,アラビア語(1b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,アラビア語(1b) | 1 | 1 | (1) | F | L-24M | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24N,アラビア語(2a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,アラビア語(2a) | 1 | 1 | (1) | F | L-24N | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24O,アラビア語(2b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,アラビア語(2b) | 1 | 1 | (1) | F | L-24O | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24P,韓国語(1a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,韓国語(1a) | 1 | 1 | (1) | F | L-24P | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24Q,韓国語(1b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,韓国語(1b) | 1 | 1 | (1) | F | L-24Q | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24R,韓国語(2a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,韓国語(2a) | 1 | 1 | (1) | F | L-24R | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24S,韓国語(2b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,韓国語(2b) | 1 | 1 | (1) | F | L-24S | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24T,日本語表現(a),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,日本語表現(a) | 1 | 1 | (1) | F | L-24T | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
L-24U,日本語表現(b),1,,外国語科目,英語以外の外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,日本語表現(b) | 1 | 1 | (1) | F | L-24U | 20 | 30 | 10 10 | 30,pdf_table,,department=共通分野; source_page=5
AU-111,微分積分学(1a) ※MS,1,○ 微分積分学(1a) ※MS,学部基盤科目,数学系,required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,学部基盤科目 | 数学系 | 微分積分学(1a) ※MS | ○ | 1 1* | (1) | AU-111 | 40 | 20 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-112,微分積分学(1b) ※MS,1,○ 微分積分学(1b) ※MS,学部基盤科目,数学系,required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,微分積分学(1b) ※MS | ○ | 1 1* | (1) | AU-112 | 40 | 20 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-211,微分積分学(2a) ※MS,1,微分積分学(2a) ※MS,学部基盤科目,数学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,微分積分学(2a) ※MS | 1 | 1 | (1) | AU-211 | 40 | 20 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-212,微分積分学(2b) ※MS,1,微分積分学(2b) ※MS,学部基盤科目,数学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,微分積分学(2b) ※MS | 1 | 1 | (1) | AU-212 | 40 | 20 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-113,線形代数学(1a) ※MS,1,○ 線形代数学(1a) ※MS,学部基盤科目,数学系,required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,線形代数学(1a) ※MS | ○ | 1 1 | (1) | AU-113 | 40 | 20 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-114,線形代数学(1b) ※MS,1,○ 線形代数学(1b) ※MS,学部基盤科目,数学系,required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,線形代数学(1b) ※MS | ○ | 1 1 | (1) | AU-114 | 40 | 20 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-213,線形代数学(2a) ※MS,1,線形代数学(2a) ※MS,学部基盤科目,数学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,線形代数学(2a) ※MS | 1 | 1 | (1) | AU-213 | 40 | 20 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-214,線形代数学(2b) ※MS,1,線形代数学(2b) ※MS,学部基盤科目,数学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,線形代数学(2b) ※MS | 1 | 1 | (1) | AU-214 | 40 | 20 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-311,微分方程式論,2,△,学部基盤科目,数学系,elective-required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,微分方程式論 | △ | 2 | 2 | AU-311 | 40 | 20 | 20 | 0 | 20,pdf_table,,department=建築学科; source_page=4
AU-312,ベクトル解析学,2,△,学部基盤科目,数学系,elective-required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,ベクトル解析学 | △ | 2 | 2 | AU-312 | 40 | 20 | 20 | 0 | 20,pdf_table,,department=建築学科; source_page=4
AU-313,フーリエ解析学,2,△,学部基盤科目,数学系,elective-required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,フーリエ解析学 | △ | 2 | 2 | AU-313 | 40 | 20 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-314,数理統計学 ※MS,2,△ 数理統計学 ※MS,学部基盤科目,数学系,elective-required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,数理統計学 ※MS | △ | 2 | 2 | AU-314 | 40 | 20 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-121,物理学及び演習(1),3,○,学部基盤科目,自然科学系,required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,自然科学系 | 物理学及び演習(1) | ○ | 3 | 4 | (4) | AU-121 | 35 | 15 | 10 | 30 | 10,pdf_table,,department=建築学科; source_page=4
AU-122,物理学及び演習(2),3,○,学部基盤科目,自然科学系,required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,物理学及び演習(2) | ○ | 3 | 4 | (4) | AU-122 | 35 | 15 | 10 | 30 | 10,pdf_table,,department=建築学科; source_page=4
AU-221,物理学(3),2,,学部基盤科目,自然科学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,物理学(3) | 2 | 2 | AU-221 | 30 | 10 | 0 | 0 | 60,pdf_table,,department=建築学科; source_page=4
AU-222,物理学(4),2,,学部基盤科目,自然科学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,物理学(4) | 2 | 2 | AU-222 | 30 | 10 | 0 | 0 | 60,pdf_table,,department=建築学科; source_page=4
AU-223,電磁気学基礎,2,,学部基盤科目,自然科学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,電磁気学基礎 | 2 | 2 | AU-223 | 30 | 10 | 0 | 0 | 60,pdf_table,,department=建築学科; source_page=4
AU-123,物理学実験(a),1,○,学部基盤科目,自然科学系,required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,物理学実験(a) | ○ | 1 2 | (2) | AU-123 | 20 | 20 | 0 | 20 | 40,pdf_table,,department=建築学科; source_page=4
AU-124,物理学実験(b),1,○,学部基盤科目,自然科学系,required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,物理学実験(b) | ○ | 1 2 | (2) | AU-124 | 20 | 20 | 0 | 20 | 40,pdf_table,,department=建築学科; source_page=4
AU-125,化学(1),2,,学部基盤科目,自然科学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,化学(1) | 2 2 | AU-125 | 25 | 25 | 0 | 0 | 50,pdf_table,,department=建築学科; source_page=4
AU-224,化学(2),2,,学部基盤科目,自然科学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,化学(2) | 2 | 2 | AU-224 | 25 | 25 | 0 | 0 | 50,pdf_table,,department=建築学科; source_page=4
AU-126,化学実験,2,,学部基盤科目,自然科学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,化学実験 | 2 (4 | ) 4 | AU-126 | 50 | 0 | 0 | 50 | 0,pdf_table,,department=建築学科; source_page=4
AU-127,生物学,2,,学部基盤科目,自然科学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,生物学 | 2 | 2 | AU-127 | 25 | 25 | 0 | 0 | 50,pdf_table,,department=建築学科; source_page=4
AU-128,地学,2,,学部基盤科目,自然科学系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,地学 | 2 | 2 | AU-128 | 50 | 0 | 0 | 0 | 50,pdf_table,,department=建築学科; source_page=4
AU-131,情報リテラシー演習(a),1,○,学部基盤科目,情報系,required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,情報系 | 情報リテラシー演習(a) | ○ | 1 1 | AU-131 | 50 | 10 | 10 | 0 | 30,pdf_table,,department=建築学科; source_page=4
AU-132,情報リテラシー演習(b),1,○,学部基盤科目,情報系,required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,情報リテラシー演習(b) | ○ | 1 1 | AU-132 | 50 | 10 | 10 | 0 | 30,pdf_table,,department=建築学科; source_page=4
AU-231,プログラミング基礎(a),1,,学部基盤科目,情報系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,プログラミング基礎(a) | 1 | 1 | AU-231 | 50 | 10 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-232,プログラミング基礎(b),1,,学部基盤科目,情報系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,プログラミング基礎(b) | 1 | 1 | AU-232 | 50 | 10 | 30 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-133,情報処理入門,2,,学部基盤科目,情報系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,情報処理入門 | 2 2 | AU-133 | 65 | 10 | 25 | 0 | 0,pdf_table,,department=建築学科; source_page=4
AU-331,数値解析,2,,学部基盤科目,情報系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,数値解析 | 2 | 2 | AU-331 | 40 | 10 | 10 | 0 | 40,pdf_table,,department=建築学科; source_page=4
AU-233,技術者倫理,2,○,学部基盤科目,総合系,required,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,総合系 | 技術者倫理 | ○ | 2 | 2 | AU-233 | 20 | 19 | 21 | 19 | 21,pdf_table,,department=建築学科; source_page=4
AU-134,未来を拓くイノベーション,2,,学部基盤科目,総合系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,未来を拓くイノベーション | 2 2 | AU-134 | 60 | 20 | 10 | 0 | 10,pdf_table,,department=建築学科; source_page=4
AU-931,インターンシップ(1),1,,学部基盤科目,総合系,elective,curriculum,311a4a97843fb88816a58e1fc4e50d98.pdf,インターンシップ(1) | 1 | AU-931 | 20 | 20 | 20 | 20 | 20,pdf_table,,department=建築学科; source_page=4
